"term","cluster"
"(+)-abscisic acid 8'-hydroxylase activity",1
"2-Oxocarboxylic acid metabolism",2
"3-isopropylmalate dehydratase activity",1
"3-methylthiopropyl glucosinolate S-oxygenase activity",1
"4-methylthiopropyl glucosinolate S-oxygenase activity",1
"5-methylthiopropyl glucosinolate S-oxygenase activity",1
"6-methylthiopropyl glucosinolate S-oxygenase activity",1
"7-methylthiopropyl glucosinolate S-oxygenase activity",1
"8-methylthiopropyl glucosinolate S-oxygenase activity",1
"abaxial cell fate specification",1
"ABC-type xenobiotic transporter activity",1
"abscisic acid-activated signaling pathway",2
"acetyl-CoA carboxylase complex",1
"activation of immune response",1
"activation of innate immune response",1
"acyltransferase activity",1
"acyltransferase activity, acyl groups converted into alkyl on transfer",1
"adenyl nucleotide binding",3
"adenyl ribonucleotide binding",3
"ADP binding",4
"Alanine, aspartate and glutamate metabolism",1
"aldehyde-lyase activity",1
"alpha-amino acid biosynthetic process",2
"alpha-amino acid catabolic process",1
"alpha-amino acid metabolic process",2
"alpha-Linolenic acid metabolism",2
"amide transport",1
"amine catabolic process",1
"amine metabolic process",1
"amino acid biosynthetic process",2
"amino acid catabolic process",2
"amino acid kinase activity",1
"amino acid metabolic process",2
"Amino sugar and nucleotide sugar metabolism",1
"aminoacyltransferase activity",1
"anatomical structure development",5
"anatomical structure maturation",1
"anatomical structure morphogenesis",1
"anchoring junction",1
"anion binding",3
"anthocyanin-containing compound metabolic process",1
"apoplast",6
"aromatic amino acid transport",1
"Ascorbate and aldarate metabolism",1
"asparagine biosynthetic process",1
"asparagine metabolic process",1
"asparagine synthase (glutamine-hydrolyzing) activity",1
"aspartate family amino acid biosynthetic process",2
"aspartate family amino acid metabolic process",2
"aspartate kinase activity",1
"aspartic-type endopeptidase activity",1
"aspartic-type peptidase activity",1
"ATP binding",7
"ATP hydrolysis activity",7
"ATP-dependent activity",1
"ATPase-coupled intramembrane lipid transporter activity",7
"auxin biosynthetic process",1
"auxin metabolic process",1
"auxin polar transport",1
"auxin transport",1
"auxin-activated signaling pathway",1
"basic amino acid transport",1
"benzene-containing compound metabolic process",1
"beta-1,4-mannosyltransferase activity",1
"beta-alanine metabolic process",1
"beta-glucan biosynthetic process",7
"beta-glucan metabolic process",2
"beta-glucanase activity",1
"binding",8
"biogenic amine catabolic process",1
"biogenic amine metabolic process",1
"biological process involved in interspecies interaction between organisms",9
"biological regulation",10
"Biosynthesis of amino acids",1
"Biosynthesis of nucleotide sugars",1
"Biosynthesis of secondary metabolites",6
"bounding membrane of organelle",11
"box C/D methylation guide snoRNP complex",1
"box C/D RNP complex",1
"branched-chain amino acid biosynthetic process",2
"branched-chain amino acid metabolic process",2
"calcium ion binding",5
"callose deposition in cell wall",1
"callose localization",7
"calmodulin binding",12
"cAMP binding",1
"carbohydrate binding",7
"carbohydrate biosynthetic process",13
"carbohydrate catabolic process",1
"carbohydrate derivative binding",3
"carbohydrate derivative biosynthetic process",2
"carbohydrate derivative catabolic process",1
"carbohydrate derivative metabolic process",2
"carbohydrate derivative transmembrane transporter activity",1
"carbohydrate derivative transport",1
"carbohydrate metabolic process",14
"carbohydrate transmembrane transport",1
"carbohydrate transport",1
"carbon fixation",1
"carbon-carbon lyase activity",1
"carbon-nitrogen ligase activity, with glutamine as amido-N-donor",1
"carboxylic acid binding",1
"carboxylic acid biosynthetic process",6
